"0","library(survey)"
"0","library(sjstats)"
"0","svy <-"
"0","  svydesign("
"0","    ids = ~ 1,"
"0","    strat = ~ strata,"
"0","    weights =  ~ wt20_dual, "
"0","    data = mydata, "
"0","    nest = TRUE,"
"0","    na.rm = TRUE"
"0","  )"
"0","summary(svy)"
"1","Stratified "
"1","Independent Sampling design"
"1"," (with replacement)
"
"1","svydesign(ids = ~1, strat = ~strata, weights = ~wt20_dual, data = mydata, 
"
"1","    nest = TRUE, na.rm = TRUE)
"
"1","Probabilities:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","0.0001821 "
"1","0.0011337 "
"1","0.0024078 "
"1","0.0051538 "
"1","0.0053540 "
"1","0.0785185 "
"1","
"
"1","Stratum Sizes: 
"
"1","          "
"1"," 20191101"
"1"," 20191103"
"1"," 20191104"
"1"," 20191106"
"1"," 20191107"
"1"," 20191108"
"1"," 20191109"
"1"," 20191110"
"1"," 20191111"
"1","
obs       "
"1","       38"
"1","       55"
"1","       33"
"1","       24"
"1","       39"
"1","       48"
"1","       36"
"1","       31"
"1","       40"
"1","
design.PSU"
"1","       38"
"1","       55"
"1","       33"
"1","       24"
"1","       39"
"1","       48"
"1","       36"
"1","       31"
"1","       40"
"1","
actual.PSU"
"1","       38"
"1","       55"
"1","       33"
"1","       24"
"1","       39"
"1","       48"
"1","       36"
"1","       31"
"1","       40"
"1","
"
"1","          "
"1"," 20191112"
"1"," 20191201"
"1"," 20191203"
"1"," 20191204"
"1"," 20191205"
"1"," 20191207"
"1"," 20191208"
"1"," 20191209"
"1"," 20191210"
"1","
obs       "
"1","       36"
"1","       34"
"1","       43"
"1","       39"
"1","       30"
"1","       32"
"1","       73"
"1","       50"
"1","       63"
"1","
design.PSU"
"1","       36"
"1","       34"
"1","       43"
"1","       39"
"1","       30"
"1","       32"
"1","       73"
"1","       50"
"1","       63"
"1","
actual.PSU"
"1","       36"
"1","       34"
"1","       43"
"1","       39"
"1","       30"
"1","       32"
"1","       73"
"1","       50"
"1","       63"
"1","
"
"1","          "
"1"," 20191211"
"1"," 20191212"
"1"," 20191301"
"1"," 20191302"
"1"," 20191303"
"1"," 20191304"
"1"," 20191305"
"1"," 20191306"
"1"," 20191307"
"1","
obs       "
"1","       54"
"1","       39"
"1","       46"
"1","       51"
"1","       54"
"1","       65"
"1","       47"
"1","       25"
"1","       15"
"1","
design.PSU"
"1","       54"
"1","       39"
"1","       46"
"1","       51"
"1","       54"
"1","       65"
"1","       47"
"1","       25"
"1","       15"
"1","
actual.PSU"
"1","       54"
"1","       39"
"1","       46"
"1","       51"
"1","       54"
"1","       65"
"1","       47"
"1","       25"
"1","       15"
"1","
"
"1","          "
"1"," 20191308"
"1"," 20191309"
"1"," 20191310"
"1"," 20191311"
"1"," 20191312"
"1"," 20191313"
"1"," 20191314"
"1"," 20191315"
"1"," 20191316"
"1","
obs       "
"1","       37"
"1","       44"
"1","       35"
"1","       34"
"1","       34"
"1","       45"
"1","       34"
"1","       38"
"1","       41"
"1","
design.PSU"
"1","       37"
"1","       44"
"1","       35"
"1","       34"
"1","       34"
"1","       45"
"1","       34"
"1","       38"
"1","       41"
"1","
actual.PSU"
"1","       37"
"1","       44"
"1","       35"
"1","       34"
"1","       34"
"1","       45"
"1","       34"
"1","       38"
"1","       41"
"1","
"
"1","          "
"1"," 20191317"
"1"," 20191318"
"1"," 20191394"
"1"," 20191396"
"1"," 20191401"
"1"," 20191402"
"1"," 20191403"
"1"," 20191404"
